<# caian 05/11/2015, COMMENT>
<;, IDENT>
<prog, PROG_DEF>
<lang.in, ???>
<;, IDENT>
<fix, CONST_VAR>
<int, INTEGER>
<:, DEFINITION>
<id, ???>
<=, EQUAL_OP>
<1, NUMBER>
<;, IDENT>
<fix, CONST_VAR>
<str, STRING>
<:, DEFINITION>
<f.out, ???>
<=, EQUAL_OP>
<"file_name", ???>
<;, IDENT>
<bgin, START_BRACKET>
<;, IDENT>
<int, INTEGER>
<:, DEFINITION>
<x, ???>
<=, EQUAL_OP>
<2, NUMBER>
<;, IDENT>
<x, ???>
<=, EQUAL_OP>
<x, ???>
<+, SUM_OP>
<id, ???>
<;, IDENT>
<if, CONDITIONAL>
<(, START_PAR>
<x, ???>
<>, GREATER_LG>
<2, NUMBER>
<), END_PAR>
<;, IDENT>
<bgin, START_BRACKET>
<;, IDENT>
<writ, WRITE_FUNC>
<(, START_PAR>
<file_name, ???>
<,, COMMA>
<x, ???>
<), END_PAR>
<;, IDENT>
<nd, END_BRACKET>
<;, IDENT>
<str, STRING>
<:, DEFINITION>
<file, ???>
<;, IDENT>
<if, CONDITIONAL>
<(, START_PAR>
<x, ???>
<q, EQUAL_LG>
<20, NUMBER>
<), END_PAR>
<;, IDENT>
<bgin, START_BRACKET>
<;, IDENT>
<file, ???>
<=, EQUAL_OP>
<read, ???>
<(, START_PAR>
<ile_name, ???>
<), END_PAR>
<;, IDENT>
<nd, END_BRACKET>
<;, IDENT>
<nd, END_BRACKET>
<;, IDENT>
